2012/12/17,108.01
2012/12/24,108.84
2012/12/31,111.19
2013/1/7,112.47
2013/1/14,111.95
2013/1/21,110.37
2013/1/28,112.4
2013/2/4,114.11
2013/2/11,116.54
2013/2/18,118.65
2013/2/25,117.33
2013/3/4,112.87
2013/3/11,111.06
2013/3/18,108.49
2013/3/25,107.52
2013/4/1,109.5
2013/4/8,110.38
2013/4/15,106.3
2013/4/22,99.91
2013/4/29,100.43
2013/5/6,101.72
2013/5/13,104.12
2013/5/20,102.58
2013/5/27,103.64
2013/6/3,104.23
2013/6/10,103.42
2013/6/17,102.55
2013/6/24,106.12
2013/7/1,101.27
2013/7/8,103.78
2013/7/15,108.06
2013/7/22,109.15
2013/7/29,108.45
2013/8/5,106.84
2013/8/12,108.18
2013/8/19,109.59
2013/8/26,110.11
2013/9/2,114.4
2013/9/9,115.74
2013/9/16,111.46
2013/9/23,107.82
2013/9/30,108.67
2013/10/7,107.65
2013/10/14,110.07
2013/10/21,109.61
2013/10/28,109.99
2013/11/4,108.78
2013/11/11,105.71
2013/11/18,106.15
2013/11/25,107.03
2013/12/2,110.87
2013/12/9,111.56
2013/12/16,109.4
2013/12/23,108.3
2013/12/30,111.9
2014/1/6,110.97
2014/1/13,107.43
2014/1/20,106.27
2014/1/27,106.73
2014/2/3,107.41
2014/2/10,105.95
2014/2/17,108.65
2014/2/24,110.5
2014/3/3,109.46
2014/3/10,109.15
2014/3/17,108.35
2014/3/24,106.6
2014/3/31,106.89
2014/4/7,105.4
2014/4/14,107.51
2014/4/21,108.83
2014/4/28,109.52
2014/5/5,108.86
2014/5/12,107.09
2014/5/19,109.35
2014/5/26,109.88
2014/6/2,110.18
2014/6/9,108.33
2014/6/16,109.61
2014/6/23,113.3
2014/6/30,114.23
2014/7/7,112.2
2014/7/14,108.87
2014/7/21,105.99
2014/7/28,108.09
2014/8/4,107.49
2014/8/11,104.81
2014/8/18,103.12
2014/8/25,101.62
2014/9/1,102.54
2014/9/8,100.44
2014/9/15,99.19
2014/9/22,99.06
2014/9/29,96.86
2014/10/6,94.92
2014/10/13,91.82
2014/10/20,85.64
2014/10/27,86.23
2014/11/3,86.2
2014/11/10,82.79
2014/11/17,81.17
2014/11/24,78.4
2014/12/1,78.12
2014/12/8,70.62
2014/12/15,66.47
2014/12/22,60.28
2014/12/29,61.78
2015/1/5,57.58
2015/1/12,50.96
2015/1/19,46.66
2015/1/26,48.2
2015/2/2,49.32
2015/2/9,56.91
2015/2/16,54.92
2015/2/23,62.26
2015/3/2,58.64
2015/3/9,60.87
2015/3/16,56.46
2015/3/23,53.33
2015/3/30,55.32
2015/4/6,55.26
2015/4/13,58.52
2015/4/20,58.92
2015/4/27,61.82
2015/5/4,64.62
2015/5/11,67.64
2015/5/18,66.41
2015/5/25,64.37
2015/6/1,63.89
2015/6/8,65.38
2015/6/15,65.13
2015/6/22,63.74
2015/6/29,64.6
2015/7/6,63.25
2015/7/13,57.36
2015/7/20,58.78
2015/7/27,56.93
2015/8/3,53.03
2015/8/10,50.22
2015/8/17,49.26
2015/8/24,48.53
2015/8/31,43.6
2015/9/7,48.5
2015/9/14,49.38
2015/9/21,46.51
2015/9/28,49.18
2015/10/5,47.93
2015/10/12,52.22
2015/10/19,49.12
2015/10/26,48.53
2015/11/2,46.98
2015/11/9,50.33
2015/11/16,47.1
2015/11/23,44
2015/11/30,45.92
2015/12/7,44.27
2015/12/14,40.43
2015/12/21,38.04
2015/12/28,36.39
2016/1/4,37.4
2016/1/11,36.58
2016/1/18,30.86
2016/1/25,28.78
2016/2/1,30.9
2016/2/8,32.51
2016/2/15,30.73
2016/2/22,32.35
2016/2/29,33.02
2016/3/7,36.55
2016/3/14,39.52
2016/3/21,39.02
2016/3/28,41.63
2016/4/4,39.36
2016/4/11,38.39
2016/4/18,44.25
2016/4/25,44.05
2016/5/2,46.34
2016/5/9,45.25
2016/5/16,45.47
2016/5/23,49.55
2016/5/30,49.13
2016/6/6,49.68
2016/6/13,51.48
2016/6/20,49.19
2016/6/27,50.91
2016/7/4,48.74
2016/7/11,48.22
2016/7/18,48.2
2016/7/25,46.67
2016/8/1,44.61
2016/8/8,41.92
2016/8/15,45.03
2016/8/22,49.05
2016/8/29,49.46
2016/9/5,48.35
2016/9/12,47.32
2016/9/19,47.13
2016/9/26,46.11
2016/10/3,46.28
2016/10/10,51.29
2016/10/17,52.54
2016/10/24,52.12
2016/10/31,50.25
2016/11/7,47.94
2016/11/14,45.92
2016/11/21,46.95
2016/11/28,49.05
2016/12/5,46.45
2016/12/12,53.92
2016/12/19,55.3
2016/12/26,55.54
2017/1/2,56.07
2017/1/9,55.64
2017/1/16,53.62
2017/1/23,55.49
2017/1/30,55.21
2017/2/6,55.68
2017/2/13,54.68
2017/2/20,55.78
2017/2/27,56.63
2017/3/6,55.6
2017/3/13,55.61
2017/3/20,51.63
2017/3/27,50.86
2017/4/3,51.33
2017/4/10,54.19
2017/4/17,56.25
2017/4/24,54.82
2017/5/1,51.91
2017/5/8,50.95
2017/5/15,48.96
2017/5/22,51.27
2017/5/29,54.15
2017/6/5,51.8
2017/6/12,49.93
2017/6/19,48.24
2017/6/26,45.81
2017/7/3,46.21
2017/7/10,49.57
2017/7/17,48.17
2017/7/24,48.72
2017/7/31,50.83
2017/8/7,51.41
2017/8/14,51.9
2017/8/21,50.96
2017/8/28,51.58
2017/9/4,51.9
2017/9/11,53.2
2017/9/18,54.29
2017/9/25,55.38
2017/10/2,58.57
2017/10/9,55.69
2017/10/16,56.55
2017/10/23,58.06
2017/10/30,58.46
2017/11/6,61.33
2017/11/13,63.74
2017/11/20,61.38
2017/11/27,62.71
2017/12/4,63.38
2017/12/11,62.65
2017/12/18,63.88
2017/12/25,63.8
2018/1/1,66.85
2018/1/8,66.49
2018/1/15,69.2
2018/1/22,69.33
2018/1/29,69.87
2018/2/5,68.54
2018/2/12,67.23
2018/2/19,62.57
2018/2/26,65.06
2018/3/5,66.45
2018/3/12,65.56
2018/3/19,64.76
2018/3/26,67.56
2018/4/2,69.56
2018/4/9,68.16
2018/4/16,71.03
2018/4/23,71.7
2018/4/30,73.88
2018/5/7,73.32
2018/5/14,75.99
2018/5/21,78.04
2018/5/28,79.47
2018/6/4,75.42
2018/6/11,75.08
2018/6/18,75.46
2018/6/25,75
