2017/3/13,2.84 
2017/3/20,2.95 
2017/3/27,3.09 
2017/4/3,3.09 
2017/4/10,3.29 
2017/4/17,3.17 
2017/4/24,3.15 
2017/5/1,3.05 
2017/5/8,3.19 
2017/5/15,3.22 
2017/5/22,3.23 
2017/5/29,3.23 
2017/6/5,3.14 
2017/6/12,3.06 
2017/6/19,2.96 
2017/6/26,2.90 
2017/7/3,3.02 
2017/7/10,2.98 
2017/7/17,3.04 
2017/7/24,3.09 
2017/7/31,2.94 
2017/8/7,2.82 
2017/8/14,2.81 
2017/8/21,2.92 
2017/8/28,2.94 
2017/9/4,2.99 
2017/9/11,2.97 
2017/9/18,3.00 
2017/9/25,3.12 
2017/10/2,2.92 
2017/10/9,2.90 
2017/10/16,2.88 
2017/10/23,2.92 
2017/10/30,2.99 
2017/11/6,2.91 
2017/11/13,3.16 
2017/11/20,3.08 
2017/11/27,3.02 
2017/12/4,3.06 
2017/12/11,2.91 
2017/12/18,2.69 
2017/12/25,2.72 
2018/1/1,2.64 
2018/1/8,3.04 
2018/1/15,2.96 
2018/1/22,3.13 
2018/1/29,3.54 
2018/2/5,3.16 
2018/2/12,2.76 
2018/2/19,2.61 
2018/2/26,2.64 
2018/3/5,2.69 
2018/3/12,2.75 
2018/3/19,2.79 
2018/3/26,2.68 
2018/4/2,2.70 
2018/4/9,2.70 
2018/4/16,2.66 
2018/4/23,2.74 
2018/4/30,2.78 
2018/5/7,2.80 
2018/5/14,2.74 
2018/5/21,2.83 
2018/5/28,2.90 
2018/6/4,2.87 
2018/6/11,2.89 
2018/6/18,2.94 
2018/6/25,2.92 
